YYYY-MM,Value,,,,,,,,,,,,,,,,
2010-10,291100,,,,,,,,,,,,,,,,
2010-11,290000,,,,,,,,,,,,,,,,
2010-12,288600,,,,,,,,,,,,,,,,
2011-01,286800,,,,,,,,,,,,,,,,
2011-02,285200,,,,,,,,,,,,,,,,
2011-03,283500,,,,,,,,,,,,,,,,
2011-04,281600,,,,,,,,,,,,,,,,
2011-05,280100,,,,,,,,,,,,,,,,
2011-06,278900,,,,,,,,,,,,,,,,
2011-07,277500,,,,,,,,,,,,,,,,
2011-08,275800,,,,,,,,,,,,,,,,
2011-09,273700,,,,,,,,,,,,,,,,
2011-10,271900,,,,,,,,,,,,,,,,
2011-11,270300,,,,,,,,,,,,,,,,
2011-12,268600,,,,,,,,,,,,,,,,
2012-01,267400,,,,,,,,,,,,,,,,
2012-02,266700,,,,,,,,,,,,,,,,
2012-03,266100,,,,,,,,,,,,,,,,
2012-04,265700,,,,,,,,,,,,,,,,
2012-05,265600,,,,,,,,,,,,,,,,
2012-06,265800,,,,,,,,,,,,,,,,
2012-07,266100,,,,,,,,,,,,,,,,
2012-08,266700,,,,,,,,,,,,,,,,
2012-09,267200,,,,,,,,,,,,,,,,
2012-10,267500,,,,,,,,,,,,,,,,
2012-11,267800,,,,,,,,,,,,,,,,
2012-12,268700,,,,,,,,,,,,,,,,
2013-01,269300,,,,,,,,,,,,,,,,
2013-02,269600,,,,,,,,,,,,,,,,
2013-03,270200,,,,,,,,,,,,,,,,
2013-04,270900,,,,,,,,,,,,,,,,
2013-05,271500,,,,,,,,,,,,,,,,
2013-06,272100,,,,,,,,,,,,,,,,
2013-07,273100,,,,,,,,,,,,,,,,
2013-08,274300,,,,,,,,,,,,,,,,
2013-09,275700,,,,,,,,,,,,,,,,
2013-10,276600,,,,,,,,,,,,,,,,
2013-11,277200,,,,,,,,,,,,,,,,
2013-12,277800,,,,,,,,,,,,,,,,
2014-01,278400,,,,,,,,,,,,,,,,
2014-02,278700,,,,,,,,,,,,,,,,
2014-03,279200,,,,,,,,,,,,,,,,
2014-04,280200,,,,,,,,,,,,,,,,
2014-05,281500,,,,,,,,,,,,,,,,
2014-06,282400,,,,,,,,,,,,,,,,
2014-07,282800,,,,,,,,,,,,,,,,
2014-08,283200,,,,,,,,,,,,,,,,
2014-09,283400,,,,,,,,,,,,,,,,
2014-10,283300,,,,,,,,,,,,,,,,
2014-11,283200,,,,,,,,,,,,,,,,
2014-12,283400,,,,,,,,,,,,,,,,
2015-01,283900,,,,,,,,,,,,,,,,
2015-02,284200,,,,,,,,,,,,,,,,
2015-03,284300,,,,,,,,,,,,,,,,
2015-04,285000,,,,,,,,,,,,,,,,
2015-05,286000,,,,,,,,,,,,,,,,
2015-06,287000,,,,,,,,,,,,,,,,
2015-07,287800,,,,,,,,,,,,,,,,
2015-08,288400,,,,,,,,,,,,,,,,
2015-09,289000,,,,,,,,,,,,,,,,
2015-10,289800,,,,,,,,,,,,,,,,
2015-11,290500,,,,,,,,,,,,,,,,
2015-12,291000,,,,,,,,,,,,,,,,
2016-01,291600,,,,,,,,,,,,,,,,
2016-02,292100,,,,,,,,,,,,,,,,
2016-03,293200,,,,,,,,,,,,,,,,
2016-04,294700,,,,,,,,,,,,,,,,
2016-05,295700,,,,,,,,,,,,,,,,
2016-06,296100,,,,,,,,,,,,,,,,
2016-07,296900,,,,,,,,,,,,,,,,
2016-08,298000,,,,,,,,,,,,,,,,
2016-09,299600,,,,,,,,,,,,,,,,
2016-10,301500,,,,,,,,,,,,,,,,
2016-11,303400,,,,,,,,,,,,,,,,
2016-12,304700,,,,,,,,,,,,,,,,
2017-01,305500,,,,,,,,,,,,,,,,
2017-02,306800,,,,,,,,,,,,,,,,
2017-03,307900,,,,,,,,,,,,,,,,
2017-04,307800,,,,,,,,,,,,,,,,
2017-05,307700,,,,,,,,,,,,,,,,
2017-06,308800,,,,,,,,,,,,,,,,
2017-07,310400,,,,,,,,,,,,,,,,
2017-08,311600,,,,,,,,,,,,,,,,
